"","correctSpatial","responseSpatialPos","correctPosInStream","responsePosInStream","position0","position1","position2","position3","position4","position5","position6","position7","position8","position9","position10","position11","position12","position13","position14","position15","position16","position17","position18","position19","position20","position21","position22","position23"
"813",5,21,10,1,21,2,11,14,20,3,1,13,16,5,18,9,23,6,15,17,19,22,24,12,4,8,10,7
"814",6,21,14,20,24,17,23,8,19,22,16,10,2,9,14,12,7,6,20,5,3,13,4,21,11,18,1,15
"815",10,22,9,14,4,24,16,19,2,5,23,8,10,11,18,21,17,22,14,12,13,20,15,6,3,1,7,9
"816",5,8,15,2,3,8,2,20,18,23,10,21,7,11,1,22,13,24,5,6,16,17,12,15,9,14,4,19
"817",6,20,13,12,18,16,13,22,11,7,9,24,2,5,23,20,6,3,10,8,1,4,15,19,14,21,12,17
"818",6,5,17,4,17,10,9,5,7,1,19,2,15,20,24,3,14,16,13,4,6,18,11,12,22,23,21,8
"819",7,9,10,8,18,24,10,2,14,13,17,9,15,7,6,20,8,12,1,22,23,21,11,4,19,5,16,3
"820",22,11,12,3,7,17,11,6,13,23,24,3,21,10,14,22,9,2,8,19,16,5,15,1,18,4,12,20
"821",5,4,11,12,24,2,16,21,15,14,6,19,20,1,5,4,10,22,11,23,18,13,9,17,12,8,7,3
"822",20,19,16,8,9,22,13,2,21,3,15,19,6,5,12,1,17,14,11,20,8,4,10,23,16,24,7,18
"823",18,3,15,6,2,1,16,15,23,3,12,13,17,7,24,19,5,14,18,8,4,11,20,22,9,6,21,10
"824",19,24,17,16,9,18,17,23,13,3,1,11,22,7,20,14,15,21,8,24,19,12,6,5,2,10,4,16
"825",19,22,13,14,1,6,21,20,5,23,13,7,12,9,15,24,19,22,17,10,16,4,2,8,11,14,18,3
"826",6,6,14,14,8,3,21,9,2,1,4,7,14,17,22,5,18,6,20,16,19,12,15,11,24,10,13,23
"827",3,6,10,12,16,12,7,21,15,2,17,20,8,3,11,6,19,22,24,14,5,1,18,9,23,4,10,13
"828",14,3,12,14,24,4,2,17,5,18,23,10,22,19,1,14,13,3,8,7,12,16,21,11,9,15,6,20
"829",16,1,16,18,15,4,17,20,22,6,8,21,24,9,19,14,5,23,18,16,11,1,13,12,7,3,10,2
"830",15,16,9,2,1,16,13,11,10,20,3,5,15,18,23,7,4,22,21,12,24,2,19,6,14,8,17,9
"831",13,18,11,21,7,3,4,17,11,6,8,21,22,1,13,19,2,10,5,16,20,24,14,23,18,12,15,9
"832",4,10,15,18,23,14,5,2,3,24,17,16,13,19,21,11,9,1,4,8,18,10,7,6,22,20,12,15
"833",8,8,17,17,17,12,11,1,23,5,16,2,20,22,6,4,15,24,9,7,8,21,19,3,14,18,10,13
"834",12,1,16,14,17,9,21,16,5,10,15,14,22,23,4,24,2,1,6,12,7,18,20,8,3,19,11,13
"835",15,10,13,1,10,17,4,5,14,16,3,22,24,20,6,9,15,11,1,23,13,12,8,7,19,18,21,2
"836",18,10,14,17,13,3,8,21,2,24,4,22,19,12,7,16,9,18,1,17,10,23,11,20,5,6,14,15
"837",14,3,11,6,7,5,9,1,12,3,8,21,4,13,14,20,19,24,23,6,18,15,22,17,10,16,11,2
"838",11,13,9,5,24,7,20,6,13,22,23,10,11,12,19,14,17,3,9,8,18,2,4,15,5,1,16,21
"839",18,3,10,15,16,7,9,20,1,4,24,5,12,18,2,21,23,10,3,17,19,14,13,15,22,8,6,11
